id,spa,massage_center,cinema,minimum_age
1,true,true,true,21
2,true,false,false,16
3,false,true,true,21
4,false,true,true,21
5,false,true,false,18
6,false,true,true,18
7,true,false,true,25
8,false,true,true,18
9,false,false,false,25
10,false,true,true,0
11,true,true,true,12
12,true,true,false,3
13,true,false,true,21
14,false,true,true,21
15,false,false,true,21
16,false,false,true,16
17,true,false,true,0
18,true,false,false,3
19,true,true,false,21
20,true,false,false,18
21,false,false,false,7
22,false,true,true,18
23,true,false,false,3
24,false,true,false,21
25,false,false,true,0
26,false,true,true,18
27,false,true,false,21
28,true,false,false,16
29,false,false,false,7
30,true,true,true,0
31,true,false,true,18
32,true,false,true,25
33,false,true,true,16
34,true,false,false,21
35,true,true,true,12
36,false,true,false,12
37,false,false,false,21
38,false,false,false,25
39,false,true,false,21
40,true,true,false,18
41,true,false,true,0
42,true,false,false,18
43,false,true,false,3
44,false,false,false,25
45,true,true,false,18
46,false,true,false,0
47,false,true,true,25
48,true,false,false,3
49,false,true,false,21
50,true,true,false,21
51,true,false,false,7
52,true,true,false,18
53,true,false,true,12
54,true,true,true,12
55,true,false,true,0
56,false,false,true,18
57,true,true,false,25
58,true,true,true,0
59,true,true,true,12
60,true,false,false,18
61,true,false,false,18
62,false,false,false,25
63,false,true,true,3
64,true,true,false,0
65,false,false,false,21
66,false,true,false,16
67,false,true,true,21
68,true,false,false,18
69,true,false,false,21
70,true,true,true,12
71,false,false,true,18
72,false,true,false,0
73,true,true,true,7
74,true,false,true,18
75,false,true,false,21
76,false,true,true,21
77,false,true,true,21
78,false,true,true,21
79,true,true,true,25
80,false,true,false,18
81,false,false,false,12
82,true,false,false,18
83,true,false,false,25
84,false,false,true,12
85,false,true,true,18
86,false,false,false,0
87,false,true,true,18
88,false,false,true,3
89,false,true,false,12
90,true,false,false,18
91,false,false,true,18
92,true,true,true,21
93,true,false,true,18
94,true,false,true,18
95,false,false,false,18
96,true,true,true,18
97,true,false,true,12
98,false,false,true,7
99,false,false,true,16
