companyID,airportID,opening_hour,close_hour
37,1187,20:00,5:30
3,5757,22:49,13:45
16,575,19:49,10:21
39,1187,8:15,6:38
39,337,16:07,5:40
50,5560,10:00,10:47
5,2101,12:41,5:53
27,2916,5:18,11:22
21,5560,14:02,12:24
9,1187,5:35,10:42
26,1347,15:09,9:39
27,5757,7:37,11:43
41,5449,5:53,6:09
39,2101,7:09,5:43
36,5486,18:49,6:09
1,3213,6:12,9:22
18,5449,4:57,5:09
10,575,11:45,12:55
7,5449,4:19,9:10
23,2916,18:28,4:10
27,3213,11:33,12:10
50,5486,6:17,12:25
48,2916,21:31,5:47
47,575,15:53,10:09
1,1187,16:18,6:46
9,1347,20:53,9:03
34,2101,4:36,4:12
6,5486,5:34,10:56
21,3213,8:44,9:23
1,5560,6:09,8:52
8,5449,7:09,10:44
3,5560,21:16,4:20
22,5757,14:26,8:35
25,5486,18:52,10:28
38,3213,22:38,9:57
7,2101,22:58,5:44
35,1347,10:10,5:50
15,5449,13:19,13:23
35,2101,13:48,7:13
50,5486,9:26,5:10
33,1187,4:39,6:12
42,1187,13:38,5:58
23,5486,16:52,7:23
1,2916,6:33,4:09
42,2916,11:03,10:52
22,5449,6:53,13:25
34,2101,15:40,8:37
18,2101,22:30,13:01
44,3213,12:35,8:07
50,5560,14:47,8:25
34,337,9:21,12:47
8,3213,6:23,4:21
22,5560,6:33,7:29
22,5757,8:24,9:27
10,575,10:10,13:58
14,3213,15:17,9:16
46,2916,14:10,4:50
8,1187,4:34,7:59
15,337,16:13,12:37
12,2101,16:55,11:29
41,1347,8:22,7:59
49,2916,10:00,12:31
23,5757,8:12,4:36
25,5757,18:50,6:45
4,1347,14:06,13:26
47,3213,17:50,7:28
37,2101,13:37,11:00
10,2916,8:42,8:12
44,5449,15:05,12:05
3,5486,12:39,9:43
2,3213,20:54,9:03
37,2916,6:53,5:27
15,5449,22:32,12:25
19,1187,11:31,11:25
45,5486,20:48,13:23
20,2101,18:34,5:57
36,5449,16:46,5:37
40,575,16:38,12:00
19,5560,18:39,7:01
42,3213,19:11,11:51
22,1347,10:14,5:00
2,2101,12:45,11:52
41,337,14:28,9:16
26,5560,4:04,13:27
17,5449,20:42,6:08
49,3213,16:03,8:46
46,5757,8:49,11:48
39,337,10:42,10:32
14,3213,20:47,10:02
8,1187,5:08,5:24
18,5486,12:50,13:47
45,575,17:45,5:19
5,3213,12:07,5:16
5,337,19:59,12:33
33,1347,9:05,11:25
38,1347,7:00,9:56
1,5757,15:11,7:43
2,2101,4:27,8:18
35,5757,21:14,5:47
5,3213,14:20,4:37
44,5449,18:41,10:30
17,2101,12:55,5:13
39,337,21:08,7:37
38,1187,15:49,5:15
31,5560,5:15,13:12
15,1187,19:34,11:33
17,3213,9:47,12:05
14,575,22:59,4:00
17,3213,7:56,4:15
2,2916,20:01,12:56
40,2916,14:19,9:53
32,2916,22:37,7:04
49,337,19:39,10:03
17,2101,14:26,13:22
15,575,22:36,8:34
12,5486,19:39,7:54
1,575,9:47,7:30
50,1347,13:38,5:23
12,1347,14:01,4:25
26,2916,16:33,12:03
34,337,8:13,11:43
21,3213,5:52,9:11
33,3213,18:21,6:14
13,5486,21:46,7:06
35,2101,9:33,13:45
28,3213,15:12,9:40
30,2101,20:30,13:42
8,5449,12:33,4:14
37,337,9:51,9:11
33,1187,8:24,9:17
15,5449,7:08,11:59
48,5757,10:35,8:25
1,5486,9:31,4:38
36,575,19:20,8:11
7,5757,14:45,7:01
7,5560,14:35,9:35
50,1187,16:12,13:03
25,575,16:02,6:00
33,5486,21:54,13:21
16,1347,5:52,4:58
43,2101,8:30,5:20
24,2916,12:13,9:21
26,2101,12:06,4:14
28,5486,8:34,8:29
4,337,13:08,9:11
50,337,12:56,10:38
15,1187,22:34,11:52
17,1347,6:46,7:32
12,2916,13:53,12:29
37,5486,13:46,4:18
29,5449,15:05,12:56
8,5560,15:26,9:53
49,5560,11:51,9:27
3,575,6:44,13:37
39,5449,8:54,6:02
25,5560,13:06,13:36
18,575,22:00,9:33
7,5757,10:17,13:49
10,5449,5:38,13:11
18,2916,17:33,5:52
8,3213,4:53,13:50
30,3213,19:54,4:19
8,5486,7:35,5:42
19,5486,6:54,4:30
39,1187,11:11,10:47
44,2101,13:05,10:57
4,5449,12:06,7:47
45,2101,14:01,10:24
8,5757,12:50,6:51
6,1347,4:33,5:23
32,3213,7:15,7:35
7,337,10:17,9:20
