id,type,score
1,Fast Food,3.89
2,Fast Food,4.94
3,Fast Food,4.52
4,Buffet,0.41
5,Mexican,1.72
6,Fast Food,7.55
7,Mexican,5.36
8,Fast Food,7.71
9,Sushi,7.19
10,Mexican,2.66
11,Fast Food,8.39
12,Mexican,1.86
13,Fast Food,0.78
14,Fast Food,9.08
15,Buffet,9.15
16,Buffet,1.92
17,Asian,0.08
18,Italian,1.7
19,Fast Food,0.02
20,Italian,5.12
21,Fast Food,0.83
22,Sushi,7.53
23,Asian,5.05
24,Fast Food,5.54
25,Mexican,5.27
26,Fast Food,9.56
27,Mediterranean,0.66
28,Mediterranean,1.8
29,Italian,9.48
30,Fast Food,5.25
31,Fast Food,6.14
32,Fast Food,0.74
33,Mediterranean,2.76
34,Mediterranean,2.85
35,Italian,3.35
36,Mediterranean,5.86
37,Buffet,3.38
38,Fast Food,0.39
39,Fast Food,5.34
40,Italian,3.17
41,Mediterranean,1.56
42,Mediterranean,7.35
43,Italian,0.38
44,Mediterranean,3.54
45,Mexican,3.97
46,Fast Food,8.48
47,Buffet,7.98
48,Fast Food,9.65
49,Mediterranean,0.92
50,Buffet,8.54
51,Fast Food,0.94
52,Mediterranean,0.07
53,Fast Food,8.25
54,Fast Food,5.23
55,Asian,3.72
56,Fast Food,3.15
57,Buffet,3.85
58,Fast Food,0.6
59,Mexican,8.81
60,Fast Food,3.34
61,Sushi,3.51
62,Fast Food,4.95
63,Fast Food,3.05
64,Fast Food,1.28
65,Mexican,6.99
66,Sushi,7.61
67,Sushi,3.2
68,Italian,9.91
69,Mexican,8.85
70,Mexican,9.27
71,Mexican,2.22
72,Asian,9.36
73,Buffet,0.96
74,Asian,7.66
75,Mediterranean,9.19
76,Fast Food,1.6
77,Sushi,4.18
78,Sushi,5.77
79,Fast Food,6.13
80,Fast Food,5.21
81,Sushi,3.69
82,Mediterranean,8.71
83,Fast Food,5.52
84,Fast Food,5.87
85,Italian,7.23
86,Fast Food,9.01
87,Italian,6.78
88,Italian,4.66
89,Fast Food,5.18
90,Buffet,6.39
91,Sushi,1.01
92,Mexican,2.99
93,Italian,5.96
94,Fast Food,6.99
95,Fast Food,9.07
96,Fast Food,7.57
97,Mediterranean,0.11
98,Buffet,5.69
99,Sushi,8.84
100,Buffet,9.09
101,Sushi,1.87
102,Sushi,4.0
103,Mexican,1.7
104,Sushi,4.82
105,Asian,1.97
106,Sushi,4.39
107,Italian,9.91
108,Fast Food,3.02
109,Fast Food,3.28
110,Fast Food,3.72
111,Mediterranean,4.77
112,Mexican,3.09
113,Italian,8.33
114,Sushi,9.88
115,Fast Food,7.5
116,Buffet,5.55
117,Buffet,5.59
118,Buffet,1.51
119,Fast Food,2.09
120,Asian,9.12
121,Fast Food,7.98
122,Fast Food,3.85
123,Mediterranean,9.64
124,Mexican,9.58
125,Sushi,6.39
126,Asian,6.15
127,Mexican,2.33
128,Buffet,3.01
129,Mexican,7.82
130,Buffet,7.68
131,Mexican,8.95
132,Fast Food,9.91
133,Sushi,8.64
134,Mexican,5.54
135,Asian,9.74
136,Buffet,2.7
137,Asian,7.31
138,Fast Food,1.58
139,Italian,8.62
140,Fast Food,1.37
141,Asian,6.6
142,Fast Food,6.27
143,Fast Food,0.55
144,Italian,1.5
145,Asian,4.87
146,Mediterranean,9.71
147,Fast Food,4.21
148,Italian,4.03
149,Asian,7.99
150,Asian,9.83
151,Sushi,7.23
152,Mediterranean,1.39
153,Asian,7.8
154,Fast Food,1.13
155,Mexican,2.21
156,Sushi,2.32
157,Fast Food,5.22
158,Mexican,9.87
159,Fast Food,6.45
160,Fast Food,3.7
161,Buffet,6.63
162,Fast Food,5.31
163,Sushi,7.38
164,Fast Food,0.38
165,Fast Food,8.83
166,Fast Food,8.79
167,Italian,1.39
168,Italian,9.54
169,Mediterranean,9.43
170,Fast Food,7.63
171,Buffet,7.65
172,Sushi,6.89
173,Mexican,8.8
174,Asian,7.26
175,Asian,4.78
176,Fast Food,3.67
177,Mexican,2.87
178,Buffet,2.84
179,Buffet,7.42
180,Fast Food,9.57
181,Italian,1.66
182,Sushi,9.45
183,Fast Food,1.26
184,Asian,5.15
185,Sushi,8.8
186,Buffet,0.75
187,Sushi,9.76
188,Sushi,6.76
189,Buffet,8.79
190,Asian,2.19
191,Mediterranean,6.55
192,Buffet,0.64
193,Buffet,5.26
194,Fast Food,7.18
195,Asian,7.09
196,Sushi,5.21
197,Fast Food,1.64
198,Italian,9.2
199,Buffet,4.31
200,Buffet,5.27
201,Sushi,5.1
202,Italian,3.42
203,Buffet,5.2
204,Mexican,3.32
205,Italian,9.57
206,Asian,9.37
207,Mediterranean,0.26
208,Mexican,9.53
209,Mexican,0.45
210,Fast Food,6.97
211,Italian,6.0
212,Fast Food,4.43
213,Italian,5.81
214,Asian,1.72
215,Fast Food,6.84
216,Asian,2.18
217,Fast Food,5.66
218,Italian,2.99
219,Italian,1.3
220,Mediterranean,9.45
221,Mediterranean,9.24
222,Mexican,5.61
223,Italian,4.95
224,Sushi,9.21
225,Asian,0.98
226,Italian,1.86
227,Fast Food,3.09
228,Mediterranean,4.3
229,Mexican,8.28
230,Sushi,5.36
231,Sushi,9.85
232,Fast Food,10.0
233,Mexican,5.42
234,Sushi,3.96
235,Italian,1.22
236,Sushi,0.24
237,Italian,4.16
238,Buffet,4.11
239,Mexican,7.24
240,Italian,3.72
241,Asian,9.75
242,Fast Food,5.88
243,Asian,6.33
244,Fast Food,5.32
245,Asian,7.51
246,Fast Food,7.21
247,Italian,5.39
248,Italian,9.27
249,Fast Food,1.51
250,Sushi,4.14
251,Buffet,7.68
252,Sushi,6.75
253,Fast Food,1.9
254,Fast Food,0.7
255,Fast Food,9.8
256,Fast Food,4.39
257,Sushi,8.98
258,Mediterranean,0.99
259,Fast Food,1.11
260,Fast Food,3.41
261,Sushi,9.12
262,Fast Food,6.43
263,Sushi,0.87
264,Sushi,4.44
265,Buffet,4.27
266,Fast Food,9.39
267,Fast Food,3.77
268,Fast Food,1.01
269,Buffet,0.45
270,Fast Food,0.29
271,Mediterranean,6.89
272,Mediterranean,8.58
273,Fast Food,9.55
274,Mediterranean,0.2
275,Fast Food,6.24
276,Italian,4.16
277,Mediterranean,4.69
278,Fast Food,7.48
279,Fast Food,2.55
280,Fast Food,5.07
281,Mexican,2.03
282,Italian,0.26
283,Sushi,8.6
284,Sushi,4.4
285,Mexican,9.23
286,Mediterranean,9.6
287,Fast Food,1.41
288,Buffet,7.86
289,Fast Food,5.66
290,Mediterranean,1.04
291,Asian,7.69
292,Italian,0.24
293,Fast Food,7.08
294,Mediterranean,9.0
295,Sushi,8.05
296,Sushi,5.67
297,Sushi,3.12
298,Italian,9.9
299,Mediterranean,1.63
300,Mediterranean,7.95
301,Asian,9.16
302,Fast Food,8.65
303,Fast Food,7.02
304,Italian,3.3
305,Mexican,4.04
306,Fast Food,8.41
307,Fast Food,0.28
308,Mediterranean,8.57
309,Asian,2.04
310,Sushi,3.02
311,Mexican,5.58
312,Asian,6.08
313,Mediterranean,0.6
314,Mexican,6.19
315,Asian,8.5
316,Fast Food,2.69
317,Italian,0.15
318,Asian,3.72
319,Mexican,8.2
320,Mediterranean,6.64
321,Buffet,5.62
322,Fast Food,4.31
323,Asian,5.13
324,Sushi,6.37
325,Italian,2.3
326,Sushi,1.77
327,Mexican,5.96
328,Fast Food,1.37
329,Mediterranean,8.7
330,Buffet,8.89
331,Buffet,8.12
332,Buffet,3.54
333,Fast Food,4.54
334,Asian,6.99
335,Asian,2.33
336,Fast Food,5.63
337,Italian,2.06
338,Fast Food,3.05
339,Fast Food,3.03
340,Asian,8.93
341,Italian,5.76
342,Mediterranean,9.3
343,Asian,8.31
344,Fast Food,4.05
345,Italian,8.91
346,Italian,8.33
347,Asian,6.48
348,Buffet,7.95
349,Asian,5.79
350,Fast Food,9.65
351,Fast Food,3.9
352,Fast Food,5.25
353,Fast Food,4.34
354,Buffet,0.66
355,Fast Food,2.16
356,Fast Food,5.12
357,Asian,4.29
358,Mediterranean,3.6
359,Italian,5.64
360,Mediterranean,9.08
361,Asian,2.46
362,Fast Food,2.18
363,Fast Food,5.33
364,Mediterranean,6.77
365,Fast Food,8.22
366,Mexican,3.96
367,Mexican,9.31
368,Fast Food,0.67
369,Asian,8.7
370,Mediterranean,6.14
371,Fast Food,3.75
372,Sushi,9.41
373,Italian,8.65
374,Buffet,7.67
375,Fast Food,1.96
376,Italian,3.7
377,Asian,6.43
378,Italian,5.98
379,Fast Food,4.36
380,Fast Food,4.83
381,Mediterranean,6.22
382,Fast Food,1.45
383,Sushi,2.22
384,Fast Food,9.7
385,Mexican,3.96
386,Mexican,6.5
387,Fast Food,5.27
388,Fast Food,2.61
389,Asian,0.7
390,Buffet,3.23
391,Fast Food,6.35
392,Fast Food,5.39
393,Buffet,6.31
394,Italian,9.57
395,Sushi,6.32
396,Fast Food,9.56
397,Buffet,8.82
398,Buffet,4.29
399,Italian,6.94
400,Mediterranean,3.79
401,Italian,7.82
402,Mediterranean,8.13
403,Fast Food,1.12
404,Asian,5.35
405,Asian,2.71
406,Italian,6.37
407,Fast Food,4.25
