pilotID,copilotID
1426,636
813,4448
1256,4256
1998,2382
3845,2690
2860,2944
2871,1137
2729,1852
2713,2425
4870,3382
1757,3825
4928,5059
696,4112
3558,2197
4970,467
2486,1610
949,3062
186,4626
1292,4909
2921,1991
449,1221
3371,3648
1256,180
3731,3340
878,2995
2911,141
697,4125
2090,274
1775,3790
2018,2784
1996,736
2411,400
2345,1674
3124,4864
2369,3592
2266,4181
4782,1666
208,4600
2270,4105
1204,4979
349,3997
3242,2673
4966,3196
1242,3270
2093,3583
1744,3543
4318,4584
2632,2014
5090,1680
934,3628
2033,3171
4266,661
3622,4141
2861,1670
3490,4835
4819,1347
969,4567
3820,1252
3398,2189
455,1638
3910,2960
3391,2366
965,461
4179,802
4937,4453
2748,2188
180,1632
4998,4782
109,842
3452,979
685,926
252,328
1887,4610
3169,2108
537,1923
1389,8
3751,4586
1788,3437
1807,3971
259,2264
1821,2949
2279,3193
4370,3056
2361,4363
2730,89
2442,560
2232,3475
527,2085
4538,339
1983,3404
1526,4799
280,3921
2785,71
3222,1481
2515,2825
3016,207
316,943
713,3444
436,2793
3852,4432
1511,4981
4645,4527
4255,3072
4988,4581
1627,2183
4837,4595
1393,4890
3646,648
1433,80
1865,4605
1857,882
4588,692
1702,4833
3607,2477
997,4665
4404,427
4247,3026
2426,4644
2328,3618
3720,768
4406,1618
781,4530
773,3965
3186,1983
401,1893
3334,3441
1907,42
3206,372
4430,3549
1485,54
4089,1638
3569,1306
3170,1045
4542,742
2855,4888
546,4941
300,3212
4083,4556
3838,1630
4109,2732
1219,686
3923,2115
2447,2111
211,4682
2592,3743
1462,1571
361,125
2726,114
3865,1251
2138,2842
2110,1816
1716,4401
562,3841
2387,2144
4040,2914
3693,4116
1292,2629
4398,2502
1716,1907
2978,22
3144,4260
4505,556
1518,4019
2185,265
841,3617
2029,1727
269,787
3757,4329
2177,824
2759,3677
287,2516
2593,1255
3142,2524
3955,4540
610,4799
1579,2057
1355,1421
1275,2041
2235,4073
496,1970
899,4702
3240,4804
1428,1227
2069,3171
2949,41
2750,2930
3872,4965
3739,1295
2427,4954
3567,3824
426,1855
1120,142
3723,1097
2272,2060
4870,592
4908,2398
1512,1034
1755,2066
1226,2397
5078,3651
188,3776
2574,2983
333,2628
2042,1753
3212,608
197,2771
2124,2586
4140,2844
2438,1618
2859,821
1712,519
515,5063
2750,986
2175,2729
3009,2572
1283,3799
2729,3844
1458,3007
188,3643
2051,1697
1121,3268
3245,3465
526,1550
2245,756
1024,2682
2530,2720
1025,3217
2651,4500
3331,964
451,5078
4591,3287
4170,1859
2729,2073
4980,1951
3334,1228
2929,3216
1011,1124
790,1615
1810,4146
3110,2664
660,5073
4947,2714
2615,4603
869,1724
4016,4020
5082,1386
2545,907
500,3663
395,1547
228,3131
376,4326
2067,4089
2785,3847
4283,3144
5005,1722
1203,2457
3325,1149
1077,4574
4391,4176
746,2432
62,2444
3824,4136
1657,203
221,4004
4738,3831
4865,3540
3181,3059
754,4806
2791,1930
1180,1399
281,2042
3327,3344
3017,1899
2838,1700
2845,3181
521,3027
4453,4502
4055,902
228,3520
4646,4622
918,1084
4302,1794
4045,2414
4503,2550
906,1386
2451,3201
699,460
4218,5017
946,4552
1162,3286
561,465
1284,904
3932,626
1921,4907
2740,3546
4812,4851
1261,2857
1032,827
478,4055
70,3899
4074,3016
3604,4612
2111,1241
2058,4788
530,2386
2082,3939
4261,4022
4921,3989
2654,861
2713,2162
3040,397
1958,674
2557,1965
2288,1067
1179,2602
3304,2025
518,1571
2514,4351
1022,2234
3137,883
1886,647
1554,4911
151,1571
1904,1990
461,1360
3,1310
1078,355
3885,2324
2566,4273
4197,1520
791,356
1866,3404
4251,113
275,4142
1196,3128
476,5061
2396,2018
2564,3928
3978,4376
3681,1165
2495,4967
769,2140
4895,4460
2021,1823
4625,644
917,3825
3384,3949
1813,308
246,4210
3093,406
4141,311
1123,1700
2969,4007
5040,2228
3704,2192
2507,3753
691,4062
1028,1984
5087,2801
4877,4514
4976,248
1161,4440
1015,5068
2426,1834
848,165
2943,4067
1255,3063
742,1018
227,2796
3962,3815
4988,4827
4381,2847
4760,4453
256,3842
1764,3909
3325,319
190,4157
2023,613
1742,3515
3775,3627
2361,2647
4284,218
4962,4808
2763,3851
4942,4839
463,1558
2405,319
1672,2711
2201,2884
896,1434
2563,4094
1767,810
4017,2958
4590,975
4315,1687
4387,3164
1477,3134
855,2878
1136,4406
3098,3036
29,2276
4390,1943
1015,754
5097,2679
3620,4158
2210,543
1752,3841
4262,1858
4145,4567
758,2922
2752,3669
647,2761
812,350
4139,3349
4144,3058
2671,1523
2506,1533
3965,1823
3108,4187
4605,783
219,4899
4040,98
2448,4028
3027,3547
3288,3698
3950,308
1329,4358
3586,3747
4434,3461
2846,1403
4335,3147
4244,5086
4544,4844
1683,1718
1372,1303
4085,4103
4178,4883
942,4014
1796,2732
5087,980
43,1442
959,2968
1691,2023
598,1770
2861,4613
1295,3520
4219,3919
3394,1682
1347,4857
2820,1033
1111,942
2110,2403
2819,950
2180,3231
4371,4781
2839,365
1906,3346
1662,4142
606,2396
553,3542
2866,2356
446,5027
4670,3786
1802,1495
501,2730
2742,4577
5022,4023
80,4398
4798,1887
1933,4063
2681,860
1160,1024
3528,3199
2947,3726
3769,3926
1281,1551
4501,4180
2504,257
3856,2507
4966,470
2072,2751
5098,3896
4272,4818
3729,374
1,2200
4304,4881
164,2667
2400,4421
883,3902
2347,1759
2022,4606
1614,952
93,4347
2955,4472
1119,204
3911,1939
1426,4557
3560,2291
4854,3505
3904,2016
3368,1916
355,229
867,3834
3880,1091
2476,4567
1946,3682
3607,1638
2785,2767
4805,3386
4635,5040
3096,2375
1137,324
3618,2364
3323,1935
3052,1577
5,1790
3988,3875
1115,1650
3235,3378
317,1878
2747,3283
1208,3656
3286,4115
1003,3624
1639,1805
1053,3849
2229,1027
5087,3307
4134,4469
3542,4185
634,316
4900,3061
433,2876
3367,62
789,2055
4989,1444
4000,1113
2162,2955
1957,2459
840,74
4851,1411
3388,4007
39,2255
3269,3314
4260,3313
4927,1116
1496,2774
2909,4867
2656,4762
4147,3360
188,3991
4475,2682
2545,2158
4149,2342
3370,3806
4815,4513
4493,3514
2862,2656
2692,4887
1320,960
2328,579
33,3069
3962,4634
4180,1625
4344,1868
1355,578
3831,1474
1693,4344
2217,3154
3614,3037
3750,3580
4202,2262
1351,2681
3799,4887
666,3412
1885,2976
859,2506
3658,5039
4203,3935
4054,2672
1589,3860
564,295
181,1281
786,454
1648,331
2821,2886
1130,4603
4228,3540
43,4633
1098,3997
3276,3490
3105,1218
3830,2553
1043,2850
826,1453
16,1507
2513,2181
2278,4383
1333,4222
2831,148
2072,1127
1072,2968
680,1294
4012,3667
105,800
2966,289
3522,3516
2456,3220
3469,4049
341,1563
1922,2439
2336,587
3805,2706
31,4482
816,4726
34,2450
4450,1691
4516,3555
1075,1424
4134,3715
1786,2956
3776,4194
1898,146
1822,239
3027,1346
1275,2234
1241,422
2105,4238
4898,4895
3364,1951
2103,4704
4968,2283
859,4518
3795,2478
3016,4389
1167,1948
4412,4432
2828,1445
873,3217
4647,1116
3573,3278
4762,3836
1116,808
3629,1781
3042,1012
1121,154
4118,3388
4796,2669
4774,1383
4803,3136
1246,910
1220,1092
2461,749
1781,1932
4408,1427
2186,3843
1318,1515
3888,4647
1464,2971
1069,5009
1341,2117
2340,3970
4747,2769
2766,877
3423,1965
2220,2007
3521,141
1509,2673
2754,1984
2035,2700
3329,3728
4527,4313
2931,666
2397,1505
3593,4934
4926,1901
4317,678
2392,1879
725,3406
3684,4199
3409,1742
3463,172
2330,110
1054,4685
4840,4797
4432,2
519,5014
3435,3156
3781,2288
1497,5035
4846,2850
1658,1726
4613,1275
3122,1504
2638,2341
2713,1647
842,1638
1784,2539
3515,3842
359,440
2233,2708
2486,579
2745,5037
1043,4948
2371,1582
478,3730
117,2221
3508,3444
1164,1467
613,859
4630,1659
3409,1905
313,3802
309,126
4897,4623
155,1515
5090,1123
3444,370
3970,1242
2642,3204
2239,4553
4465,2982
4972,1212
4446,4137
4635,2646
3667,807
4540,2907
3538,1709
640,3139
2838,4403
2085,4221
2097,305
996,5010
1175,5013
3659,4730
4953,1409
832,4548
4687,4311
60,4047
3433,5016
784,2724
1328,3872
3301,1803
5052,1937
2583,669
1758,497
1061,858
1926,2119
2530,2633
1718,2548
2562,4028
2377,2009
2642,2000
486,984
3810,4900
1734,3788
4129,2027
1693,3915
2952,4388
3532,908
475,925
1494,3216
3929,2815
2438,1703
4168,35
1805,5002
2382,1542
2207,4975
2089,1683
4595,4616
1811,4060
272,981
1360,4428
521,2262
1436,1341
1549,5090
4463,3823
1071,431
4073,3595
2107,2008
2020,2740
184,3814
3504,1820
120,558
1740,908
4080,877
594,451
17,4754
4456,4980
2827,3221
1652,1419
1690,2974
815,222
315,3185
2766,4780
4885,722
4298,4792
2856,2667
901,1596
1375,4377
989,4319
4435,3820
51,2983
3849,3556
1779,1309
375,411
2960,2681
4393,2358
1731,533
3571,2535
446,4440
3456,1887
2529,4
3046,1810
207,1193
115,3948
4907,3618
1681,3209
127,3811
3787,844
1638,3556
1347,83
1098,3653
2767,79
2962,4672
4895,299
2333,766
2103,3234
1150,5
768,2920
2116,1026
614,2133
4335,3843
4329,2725
3063,1929
879,5094
693,128
3042,2437
2017,2415
3745,4054
1726,2601
3855,2942
170,4071
100,4488
2106,458
4265,2647
4809,1637
3478,814
3133,5085
1595,4509
2721,3821
1415,3630
4940,3785
2574,2210
1033,2120
2184,924
4723,1533
4315,4697
1713,3893
2492,4583
3629,3728
2764,3466
565,2894
4997,2756
2725,2971
2143,530
1853,346
3181,1919
3465,720
3450,506
335,3837
3748,514
3814,3388
3845,683
2605,572
4996,2419
4995,3602
547,1278
4225,3864
1608,2510
579,1056
2526,405
1200,1579
818,1282
1746,698
3034,2750
1265,2081
3523,3984
3251,927
4054,2915
2736,3809
2061,2525
1812,3898
317,1046
458,973
2016,646
286,771
2314,3023
883,516
1339,3029
3547,2477
2769,359
4554,1366
857,621
4222,3998
3784,3617
4945,1327
2902,4664
4444,3279
3270,1688
3829,1711
1967,1470
338,78
2146,107
556,4442
223,1089
1396,332
1169,4380
1167,67
2551,2139
3093,4549
2944,3442
4619,452
3795,3989
1368,4307
4318,796
1189,1006
863,1516
393,94
1389,3138
4263,4931
3476,2400
4848,4324
1841,3157
4818,941
207,1908
427,122
2274,199
5089,1463
2697,1846
3774,2729
1773,1081
4677,2389
1913,369
4003,2233
3855,1307
799,4615
3623,2973
256,1112
2790,3216
821,3615
4588,1797
3480,1190
2082,2602
4883,2628
1840,4973
949,5097
4080,1960
2826,4943
480,519
2704,747
3817,3570
3121,2632
212,4114
2604,156
4672,2870
2894,1963
1573,897
2883,1395
1216,177
1682,1517
1689,536
3176,340
682,3406
2184,1036
664,1050
2505,1485
94,1168
2343,3352
1408,2631
2293,3566
1915,4794
2987,2212
4835,77
3514,2371
2843,159
4167,4635
2982,4217
57,2098
5073,2611
2901,4469
1100,1296
2370,1773
1489,1077
725,1337
4190,1645
1897,3003
3385,1074
4074,1657
3159,2598
4803,4391
4484,601
2184,1282
4085,2590
3554,2287
1208,757
5010,2467
1413,1485
2449,2873
4359,1161
1297,3419
3291,2491
1229,3076
1875,1088
4147,639
4471,2635
3795,4309
4871,4406
4833,437
1650,124
344,2776
3283,3686
4018,2557
1527,3283
2505,2159
1644,4194
403,3649
4038,1269
3099,4933
2258,4082
856,4128
3050,2956
2868,1386
1926,1242
3016,1368
2053,4465
1698,1420
1780,572
2265,199
1398,4910
4301,764
4300,2835
781,2863
3049,174
991,2937
4729,748
2879,2257
2049,1347
2869,3743
3945,1149
4760,3298
4156,295
1594,5078
4130,4969
1348,8
4286,1926
1809,2340
143,4991
2327,2548
609,2949
1298,738
1656,3298
4388,2482
827,1166
877,2389
691,3004
2696,4113
3673,2042
343,1950
2363,4173
3431,70
1589,333
1291,40
4990,2634
3844,3375
387,339
1339,1477
1681,4222
1273,5074
2689,503
530,1580
2961,1200
1811,3004
4150,593
1715,358
2574,1013
425,1298
4777,2024
2395,4573
4619,2362
2985,2300
7,3675
382,4484
4921,1286
1068,4373
2180,4192
4815,676
126,2509
2658,1477
2913,3900
5023,1458
1308,4484
2897,753
4756,2192
1891,2198
4982,156
1432,2180
4524,2083
2100,3295
2913,2496
3408,3840
1368,4454
658,3815
113,676
2051,1585
5043,2352
173,4481
333,1128
1356,2677
4562,1501
4822,2783
4134,3800
2419,4700
2316,854
4274,1672
734,1148
1381,3125
1408,1216
4741,45
3680,241
516,113
333,362
2077,2317
1409,2679
4518,3841
522,4798
4983,665
713,1460
3597,4913
3549,2957
4088,4810
1407,253
3181,1375
4360,256
5092,3594
4460,4389
2985,654
1263,545
2250,3054
559,3794
1571,844
3887,1547
4685,3411
2820,258
892,2866
1118,1380
2125,2407
1899,4179
2225,4250
772,1309
1785,1300
5050,518
5093,351
2578,3001
1404,1153
1223,3973
3903,2999
2850,2799
347,393
