name,company_value,countryID
Photospace,"5307134,30",108
Meemm,"38677041,55",132
Meedoo,"13954226,03",186
Jabberbean,"37687940,92",213
Feedfish,"47393310,32",71
Trilith,"47912527,52",151
Skaboo,"35892110,39",151
Aimbo,"42686960,07",62
Blogspan,"17037130,73",71
Roomm,"18115133,33",210
Realblab,"29251598,03",132
Rhynyx,"44621884,56",23
Skilith,"13943180,15",216
Oodoo,"3357242,67",186
Quinu,"11345804,33",151
Kazio,"44696163,10",23
Twitterlist,"40432074,64",216
Skajo,"34277579,25",155
Fiveclub,"13276200,00",71
Demizz,"8164257,46",62
Twinder,"43383885,70",213
Fanoodle,"36884469,40",216
Mymm,"43381181,30",62
Rhynyx,"11714686,92",213
Quire,"39389136,39",58
Divavu,"42228329,32",216
Realcube,"38523940,17",155
Ntags,"20691254,03",28
Yodo,"12441005,25",4
Yotz,"49470120,58",213
Quire,"16982635,39",155
Linkbridge,"17567324,42",216
Wordify,"47398869,67",18
Skimia,"3287779,80",186
Jaxspan,"39116851,69",154
Photobug,"32005274,00",4
Miboo,"29974279,06",95
Tagtune,"2931959,58",155
Twitterbeat,"4237761,27",4
Miboo,"27402669,57",82
Shufflester,"37104072,42",71
Riffpedia,"46929678,68",132
Skinte,"8588731,34",213
Livetube,"12071267,31",28
Omba,"23257086,88",15
Pixoboo,"21562643,71",216
Geba,"43942735,53",192
Eimbee,"19950295,97",186
Agimba,"31206302,69",155
Babbleopia,"8977904,64",82
Cogilith,"16817793,51",71
Photobean,"28812050,64",192
Feedspan,"36317719,68",154
Voomm,"25136466,52",210
Zoovu,"9368972,53",192
Quinu,"17762681,64",71
Topicblab,"38502504,28",210
Dynabox,"31424687,82",213
Meetz,"9450477,96",210
Vinder,"11072934,43",213
Pixope,"15998782,68",28
Plambee,"35590431,27",154
Skinder,"26521568,69",71
Tekfly,"45911696,50",132
Wikizz,"30315901,31",216
Photobug,"23549440,77",155
Plajo,"565746,43",4
Lazzy,"21025041,45",108
Yodo,"30446552,04",4
Kwinu,"24410512,95",82
Bluezoom,"9661594,45",95
Twimbo,"8555363,27",155
Eare,"9865942,39",58
Brainsphere,"21597139,56",71
Linkbridge,"36367303,84",95
Oodoo,"17303991,72",15
Flashpoint,"43160060,95",213
Mynte,"9648151,21",18
Browsetype,"10506298,96",4
Mudo,"37500309,29",210
Blogtags,"48628017,23",82
Avavee,"5134650,34",186
Skyvu,"986394,03",186
Linklinks,"27207019,12",132
Buzzster,"25711253,74",23
Plajo,"46488559,18",216
Topiczoom,"26290363,95",132
Edgeblab,"31022152,53",186
Mynte,"18524852,28",192
Myworks,"48441271,47",18
Centidel,"19133900,98",108
Plambee,"15450971,75",213
Fiveclub,"32430406,95",213
Yadel,"44335279,76",186
Babbleset,"4289861,32",132
Fivechat,"2832063,23",15
Bubblemix,"23311617,19",15
Avamm,"19628362,88",18
Snaptags,"42948777,92",213
Rhyzio,"8809607,57",18
Oyoyo,"21901097,40",108
Browsezoom,"47437235,07",23
Quamba,"16513303,01",71
LiveZ,"26568783,30",154
Skimia,"21918493,49",95
Quimm,"44371938,63",213
Yozio,"39997093,99",192
Skalith,"19425337,08",18
Photojam,"13874585,87",132
